================================================================================
LUANTI LEARNING UNIVERSE - PROJECT EXPORT
================================================================================
Export Date: 2026-01-27 17:37:48
Root Directory: /home/rjgn/projects/luanti-learning-universe
Total Files: 431
================================================================================

FILE INDEX:
--------------------------------------------------------------------------------
  1. DEPLOYMENT.md
  2. Dockerfile
  3. backend/bootstrap.sh
  4. backend/schema/snapshot.yaml
  5. docker-compose.yml
  6. export-project.py
  7. frontend/src/types/schema.d.ts
  8. luanti/games/luanti/games/minetest/LICENSE.txt
  9. luanti/games/luanti/games/minetest/README.md
 10. luanti/games/luanti/games/minetest/game.conf
 11. luanti/games/luanti/games/minetest/game_api.txt
 12. luanti/games/luanti/games/minetest/minetest.conf
 13. luanti/games/luanti/games/minetest/mods/beds/README.txt
 14. luanti/games/luanti/games/minetest/mods/beds/api.lua
 15. luanti/games/luanti/games/minetest/mods/beds/beds.lua
 16. luanti/games/luanti/games/minetest/mods/beds/functions.lua
 17. luanti/games/luanti/games/minetest/mods/beds/init.lua
 18. luanti/games/luanti/games/minetest/mods/beds/license.txt
 19. luanti/games/luanti/games/minetest/mods/beds/locale/template.txt
 20. luanti/games/luanti/games/minetest/mods/beds/mod.conf
 21. luanti/games/luanti/games/minetest/mods/beds/spawns.lua
 22. luanti/games/luanti/games/minetest/mods/binoculars/README.txt
 23. luanti/games/luanti/games/minetest/mods/binoculars/init.lua
 24. luanti/games/luanti/games/minetest/mods/binoculars/license.txt
 25. luanti/games/luanti/games/minetest/mods/binoculars/locale/template.txt
 26. luanti/games/luanti/games/minetest/mods/binoculars/mod.conf
 27. luanti/games/luanti/games/minetest/mods/boats/README.txt
 28. luanti/games/luanti/games/minetest/mods/boats/init.lua
 29. luanti/games/luanti/games/minetest/mods/boats/license.txt
 30. luanti/games/luanti/games/minetest/mods/boats/locale/template.txt
 31. luanti/games/luanti/games/minetest/mods/boats/mod.conf
 32. luanti/games/luanti/games/minetest/mods/bones/README.txt
 33. luanti/games/luanti/games/minetest/mods/bones/init.lua
 34. luanti/games/luanti/games/minetest/mods/bones/license.txt
 35. luanti/games/luanti/games/minetest/mods/bones/locale/template.txt
 36. luanti/games/luanti/games/minetest/mods/bones/mod.conf
 37. luanti/games/luanti/games/minetest/mods/bucket/README.txt
 38. luanti/games/luanti/games/minetest/mods/bucket/init.lua
 39. luanti/games/luanti/games/minetest/mods/bucket/license.txt
 40. luanti/games/luanti/games/minetest/mods/bucket/locale/template.txt
 41. luanti/games/luanti/games/minetest/mods/bucket/mod.conf
 42. luanti/games/luanti/games/minetest/mods/butterflies/README.txt
 43. luanti/games/luanti/games/minetest/mods/butterflies/init.lua
 44. luanti/games/luanti/games/minetest/mods/butterflies/license.txt
 45. luanti/games/luanti/games/minetest/mods/butterflies/locale/template.txt
 46. luanti/games/luanti/games/minetest/mods/butterflies/mod.conf
 47. luanti/games/luanti/games/minetest/mods/carts/README.txt
 48. luanti/games/luanti/games/minetest/mods/carts/cart_entity.lua
 49. luanti/games/luanti/games/minetest/mods/carts/functions.lua
 50. luanti/games/luanti/games/minetest/mods/carts/init.lua
 51. luanti/games/luanti/games/minetest/mods/carts/license.txt
 52. luanti/games/luanti/games/minetest/mods/carts/locale/template.txt
 53. luanti/games/luanti/games/minetest/mods/carts/mod.conf
 54. luanti/games/luanti/games/minetest/mods/carts/rails.lua
 55. luanti/games/luanti/games/minetest/mods/creative/README.txt
 56. luanti/games/luanti/games/minetest/mods/creative/init.lua
 57. luanti/games/luanti/games/minetest/mods/creative/inventory.lua
 58. luanti/games/luanti/games/minetest/mods/creative/license.txt
 59. luanti/games/luanti/games/minetest/mods/creative/locale/template.txt
 60. luanti/games/luanti/games/minetest/mods/creative/mod.conf
 61. luanti/games/luanti/games/minetest/mods/default/README.txt
 62. luanti/games/luanti/games/minetest/mods/default/aliases.lua
 63. luanti/games/luanti/games/minetest/mods/default/chat.lua
 64. luanti/games/luanti/games/minetest/mods/default/chests.lua
 65. luanti/games/luanti/games/minetest/mods/default/crafting.lua
 66. luanti/games/luanti/games/minetest/mods/default/craftitems.lua
 67. luanti/games/luanti/games/minetest/mods/default/functions.lua
 68. luanti/games/luanti/games/minetest/mods/default/furnace.lua
 69. luanti/games/luanti/games/minetest/mods/default/init.lua
 70. luanti/games/luanti/games/minetest/mods/default/item_entity.lua
 71. luanti/games/luanti/games/minetest/mods/default/legacy.lua
 72. luanti/games/luanti/games/minetest/mods/default/license.txt
 73. luanti/games/luanti/games/minetest/mods/default/locale/template.txt
 74. luanti/games/luanti/games/minetest/mods/default/mapgen.lua
 75. luanti/games/luanti/games/minetest/mods/default/mod.conf
 76. luanti/games/luanti/games/minetest/mods/default/nodes.lua
 77. luanti/games/luanti/games/minetest/mods/default/tools.lua
 78. luanti/games/luanti/games/minetest/mods/default/torch.lua
 79. luanti/games/luanti/games/minetest/mods/default/trees.lua
 80. luanti/games/luanti/games/minetest/mods/doors/README.txt
 81. luanti/games/luanti/games/minetest/mods/doors/init.lua
 82. luanti/games/luanti/games/minetest/mods/doors/license.txt
 83. luanti/games/luanti/games/minetest/mods/doors/locale/template.txt
 84. luanti/games/luanti/games/minetest/mods/doors/mod.conf
 85. luanti/games/luanti/games/minetest/mods/dungeon_loot/README.txt
 86. luanti/games/luanti/games/minetest/mods/dungeon_loot/init.lua
 87. luanti/games/luanti/games/minetest/mods/dungeon_loot/license.txt
 88. luanti/games/luanti/games/minetest/mods/dungeon_loot/loot.lua
 89. luanti/games/luanti/games/minetest/mods/dungeon_loot/mapgen.lua
 90. luanti/games/luanti/games/minetest/mods/dungeon_loot/mod.conf
 91. luanti/games/luanti/games/minetest/mods/dye/README.txt
 92. luanti/games/luanti/games/minetest/mods/dye/init.lua
 93. luanti/games/luanti/games/minetest/mods/dye/license.txt
 94. luanti/games/luanti/games/minetest/mods/dye/locale/template.txt
 95. luanti/games/luanti/games/minetest/mods/dye/mod.conf
 96. luanti/games/luanti/games/minetest/mods/env_sounds/README.txt
 97. luanti/games/luanti/games/minetest/mods/env_sounds/init.lua
 98. luanti/games/luanti/games/minetest/mods/env_sounds/license.txt
 99. luanti/games/luanti/games/minetest/mods/env_sounds/mod.conf
100. luanti/games/luanti/games/minetest/mods/farming/README.txt
101. luanti/games/luanti/games/minetest/mods/farming/api.lua
102. luanti/games/luanti/games/minetest/mods/farming/hoes.lua
103. luanti/games/luanti/games/minetest/mods/farming/init.lua
104. luanti/games/luanti/games/minetest/mods/farming/license.txt
105. luanti/games/luanti/games/minetest/mods/farming/locale/template.txt
106. luanti/games/luanti/games/minetest/mods/farming/mod.conf
107. luanti/games/luanti/games/minetest/mods/farming/nodes.lua
108. luanti/games/luanti/games/minetest/mods/fire/README.txt
109. luanti/games/luanti/games/minetest/mods/fire/init.lua
110. luanti/games/luanti/games/minetest/mods/fire/license.txt
111. luanti/games/luanti/games/minetest/mods/fire/locale/template.txt
112. luanti/games/luanti/games/minetest/mods/fire/mod.conf
113. luanti/games/luanti/games/minetest/mods/fireflies/README.txt
114. luanti/games/luanti/games/minetest/mods/fireflies/init.lua
115. luanti/games/luanti/games/minetest/mods/fireflies/license.txt
116. luanti/games/luanti/games/minetest/mods/fireflies/locale/template.txt
117. luanti/games/luanti/games/minetest/mods/fireflies/mod.conf
118. luanti/games/luanti/games/minetest/mods/flowers/README.txt
119. luanti/games/luanti/games/minetest/mods/flowers/init.lua
120. luanti/games/luanti/games/minetest/mods/flowers/license.txt
121. luanti/games/luanti/games/minetest/mods/flowers/locale/template.txt
122. luanti/games/luanti/games/minetest/mods/flowers/mapgen.lua
123. luanti/games/luanti/games/minetest/mods/flowers/mod.conf
124. luanti/games/luanti/games/minetest/mods/game_commands/README.txt
125. luanti/games/luanti/games/minetest/mods/game_commands/init.lua
126. luanti/games/luanti/games/minetest/mods/game_commands/license.txt
127. luanti/games/luanti/games/minetest/mods/game_commands/locale/template.txt
128. luanti/games/luanti/games/minetest/mods/game_commands/mod.conf
129. luanti/games/luanti/games/minetest/mods/give_initial_stuff/README.txt
130. luanti/games/luanti/games/minetest/mods/give_initial_stuff/init.lua
131. luanti/games/luanti/games/minetest/mods/give_initial_stuff/license.txt
132. luanti/games/luanti/games/minetest/mods/give_initial_stuff/mod.conf
133. luanti/games/luanti/games/minetest/mods/keys/README.txt
134. luanti/games/luanti/games/minetest/mods/keys/aliases.lua
135. luanti/games/luanti/games/minetest/mods/keys/crafting.lua
136. luanti/games/luanti/games/minetest/mods/keys/craftitems.lua
137. luanti/games/luanti/games/minetest/mods/keys/init.lua
138. luanti/games/luanti/games/minetest/mods/keys/license.txt
139. luanti/games/luanti/games/minetest/mods/keys/locale/template.txt
140. luanti/games/luanti/games/minetest/mods/keys/mod.conf
141. luanti/games/luanti/games/minetest/mods/map/README.txt
142. luanti/games/luanti/games/minetest/mods/map/init.lua
143. luanti/games/luanti/games/minetest/mods/map/license.txt
144. luanti/games/luanti/games/minetest/mods/map/locale/template.txt
145. luanti/games/luanti/games/minetest/mods/map/mod.conf
146. luanti/games/luanti/games/minetest/mods/mtg_craftguide/README.md
147. luanti/games/luanti/games/minetest/mods/mtg_craftguide/init.lua
148. luanti/games/luanti/games/minetest/mods/mtg_craftguide/license.txt
149. luanti/games/luanti/games/minetest/mods/mtg_craftguide/locale/template.txt
150. luanti/games/luanti/games/minetest/mods/mtg_craftguide/mod.conf
